pays,nombre de cas,nombre de décés,Region,population,latitude,longitude
Rwanda,99765,1332,Africa,12952218,-1.9536,30.0606
Gambia,9973,341,Africa,2416668,13.4531,-16.5775
Yemen,9806,1894,Asia,29825964,15.3500,44.2000
China,97314,4636,Asia,1439323776,39.9050,116.3914
Cuba,953183,8246,North America,11326616,23.1367,-82.3589
Morocco,946543,14683,Africa,36910560,34.0253,-6.8361
Kazakhstan,941793,12133,Asia,18776707,51.1333,71.4333
Vietnam,932357,22205,Asia,97338579,21.0245,105.8412
United Kingdom,9130857,140964,Europe,67886011,51.5072,-0.1275
Jamaica,89170,2246,North America,2961167,17.9714,-76.7931
Maldives,88058,243,Asia,540544,4.1750,73.5083
Switzerland,879049,11275,Europe,8654622,46.9480,7.4474
Hungary,876497,30920,Europe,9660351,47.4983,19.0408
Jordan,866451,11062,Asia,10203134,31.9500,35.9333
Russia,8593200,240871,Europe,145934462,55.7558,37.6178
Austria,840902,11380,Europe,9006398,48.2083,16.3731
Luxembourg,82082,848,Europe,625978,49.6106,6.1328
Nepal,813433,11427,Asia,29136808,27.7167,85.3667
Turkey,8091462,71052,Asia,84339067,39.9300,32.8500
Palau,8,0,Australia/Oceania,18094,7.5006,134.6242
Greece,754451,16050,Europe,10423054,37.9794,23.7161
United Arab Emirates,740057,2137,Asia,9890402,24.4781,54.3686
Senegal,73922,1878,Africa,16743927,14.7319,-17.4572
Georgia,726941,10136,Asia,3989167,41.7225,44.7925
France,7170782,117763,Europe,65273511,48.8566,2.3522
Tunisia,712776,25244,Africa,11818619,36.8008,10.1800
Eritrea,6860,45,Africa,3546421,15.3333,38.9167
New Zealand,6723,28,Australia/Oceania,4822233,-41.2889,174.7772
Angola,64458,1713,Africa,32866272,-8.8383,13.2344
Lebanon,642225,8509,Asia,6825445,33.8869,35.5131
Niger,6399,216,Africa,24206644,13.5086,2.1111
Sierra Leone,6396,121,Africa,7976983,8.4833,-13.2331
Malawi,61802,2302,Africa,19129952,-13.9833,33.7833
Guinea-Bissau,6134,141,Africa,1968001,11.8592,-15.5956
Bulgaria,608499,24309,Europe,6948445,42.6975,23.3241
Belarus,604037,4662,Europe,9449323,53.9022,27.5618
Guatemala,601657,15137,North America,17915568,14.6099,-90.5252
Vanuatu,6,1,Australia/Oceania,307145,-17.7500,168.3000
Iran,5944599,126616,Asia,83992949,35.7000,51.4167
Grenada,5850,198,North America,112523,12.0444,-61.7417
Liberia,5815,287,Africa,5057681,6.3106,-10.8047
Costa Rica,560563,7078,North America,5094118,9.9333,-84.0833
San Marino,5509,92,Europe,33931,43.9320,12.4484
Saudi Arabia,548666,8796,Asia,34813871,24.6500,46.7100
Sri Lanka,542212,13770,Asia,21413249,6.9167,79.8333
Azerbaijan,534748,7132,Asia,10139177,40.3667,49.8352
Argentina,5289945,115989,South America,45195774,-34.5997,-58.3819
Fiji,52180,674,Australia/Oceania,896445,-18.1333,178.4333
Ecuador,515859,32958,South America,17643054,-0.2186,-78.5097
Bolivia,513810,18928,South America,11673021,-16.4942,-68.1475
Chad,5105,175,Africa,16425864,12.1100,15.0500
Spain,5016968,87423,Europe,46754778,40.4189,-3.6919
Colombia,5003977,127311,South America,50882891,4.6126,-74.0705
Suriname,49119,1094,South America,586632,5.8667,-55.1667
Slovakia,487916,13076,Europe,5459642,48.1447,17.1128
Dominica,4823,32,North America,71986,15.3000,-61.3833
Italy,4777614,132161,Europe,60461826,41.8931,12.4828
Panama,472736,7315,North America,4314767,9.0000,-79.5000
Croatia,472259,9291,Europe,4105267,45.8000,15.9500
United States,46967805,768408,North America,331002651,38.9047,-77.0163
Germany,4635558,96439,Europe,83783942,52.5167,13.3833
Paraguay,461086,16249,South America,7132538,-25.3000,-57.6333
Ireland,452172,5436,Europe,4937786,53.3425,-6.2658
Syria,43666,2574,Asia,17500658,33.5131,36.2919
Madagascar,42898,958,Africa,27691018,-18.9386,47.5214
Comoros,4272,147,Africa,869601,-11.7036,43.2536
Indonesia,4245373,143457,Asia,273523615,-6.2146,106.8451
Laos,41829,70,Asia,7275560,17.9667,102.6000
Lithuania,412769,5936,Europe,2722289,54.6833,25.2833
Kuwait,412731,2462,Asia,4270571,29.3750,47.9800
Venezuela,407866,4902,South America,28435940,10.5000,-66.9333
Sudan,40238,3099,Africa,43849260,15.6031,32.5265
Marshall Islands,4,0,Australia/Oceania,59190,7.1167,171.3667
Uruguay,394053,6080,South America,3473730,-34.8667,-56.1667
Denmark,391221,2716,Europe,5792202,55.6786,12.5635
Dominican Republic,383317,4138,North America,10847910,18.4764,-69.8933
Cabo Verde,38218,349,Africa,555987,14.9177,-23.5092
Mexico,3808205,288464,North America,128932753,19.4333,-99.1333
Malta,37702,462,Europe,441543,35.8978,14.5125
Honduras,375778,10256,North America,9904607,14.0942,-87.2067
Mauritania,37368,797,Africa,4649658,18.0783,-15.9744
South Korea,367974,2874,Asia,51269185,37.5833,127.0000
Ethiopia,365776,6486,Africa,114963588,9.0272,38.7369
Mongolia,361338,1755,Asia,3278290,47.9203,106.9172
Liechtenstein,3594,61,Europe,38128,47.1415,9.5215
Libya,358463,5139,Africa,6871292,32.8752,13.1875
Guyana,35657,925,South America,786552,6.7833,-58.1667
Gabon,35525,239,Africa,2225734,0.3901,9.4544
India,34306177,459203,Asia,1380004385,28.7000,77.2000
Monaco,3418,36,Europe,39242,43.7396,7.4069
Moldova,340188,7870,Europe,4033963,47.0056,28.8575
Slovenia,338244,4766,Europe,2078938,46.0500,14.5167
Egypt,331968,18711,Africa,102334404,30.0561,31.2394
Armenia,310629,6441,Asia,2963243,40.1814,44.5144
Guinea,30667,385,Africa,13132795,9.5092,-13.7122
Oman,304308,4111,Asia,5106626,23.6139,58.5922
Poland,3034668,77021,Europe,37846611,52.2167,21.0333
Samoa,3,0,Australia/Oceania,198414,-13.8333,-171.8333
Papua New Guinea,29813,370,Australia/Oceania,8947024,-9.4789,147.1494
Ukraine,2955693,68727,Europe,43733762,50.4500,30.5236
South Africa,2922391,89197,Africa,59308690,-25.7464,28.1881
Philippines,2792656,43404,Asia,109581078,14.5958,120.9772
Bahrain,276917,1393,Asia,1701575,26.2167,50.5831
Belize,27149,495,North America,397628,17.2500,-88.7675
Bhutan,2621,3,Asia,771608,27.4833,89.6333
Tanzania,26154,725,Africa,59734218,-6.8000,39.2833
Togo,26086,242,Africa,8278724,6.1319,1.2228
Kenya,253409,5282,Africa,53771296,-1.2864,36.8172
Malaysia,2481339,29045,Asia,32365999,3.1478,101.6953
Benin,24749,161,Africa,12123200,6.4000,2.5200
Haiti,23960,671,North America,11402528,18.5425,-72.3386
Qatar,239508,611,Asia,2881053,25.3000,51.5333
Latvia,221795,3312,Europe,1886198,56.9475,24.1069
Seychelles,22177,119,Africa,98347,-4.6236,55.4544
Peru,2202189,200276,South America,32971854,-12.0500,-77.0333
Brazil,21821124,608071,South America,212559417,-15.7744,-48.0773
Lesotho,21640,658,Africa,2142249,-29.3100,27.4800
Netherlands,2139746,18423,Europe,17134872,52.0800,4.2700
Somalia,21269,1180,Africa,15893222,2.0408,45.3425
Nigeria,212051,2898,Africa,206139589,9.0556,7.4914
Zambia,209760,3661,Africa,18383955,-15.4167,28.2833
Norway,209241,902,Europe,5421241,59.9111,10.7528
Algeria,206649,5927,Africa,43851044,36.7764,3.0586
Iraq,2057716,23223,Asia,40222493,33.3500,44.4167
Singapore,200844,421,Asia,5850342,1.3000,103.8000
Burundi,20078,38,Africa,11890784,-3.3825,29.3611
Solomon Islands,20,0,Australia/Oceania,686884,-9.4333,159.9500
Timor-Leste,19790,122,Asia,1318445,-8.5586,125.5736
Estonia,196951,1550,Europe,1326535,59.4372,24.7450
Thailand,1927763,19338,Asia,69799978,13.7500,100.5167
Botswana,187281,2407,Africa,2351627,-24.6569,25.9086
Uzbekistan,186521,1327,Asia,33469203,41.3000,69.2667
Albania,186222,2937,Europe,2877797,41.3300,19.8200
Barbados,18459,158,North America,287375,13.0975,-59.6167
Kyrgyzstan,181425,2674,Asia,6524195,42.8667,74.5667
Mauritius,17812,176,Africa,1271768,-20.1667,57.5000
Australia,173198,1756,Australia/Oceania,25499884,-35.2931,149.1269
Japan,1723678,18288,Asia,126476461,35.6897,139.6922
Tajikistan,17086,124,Asia,9537645,38.5731,68.7864
Chile,1698127,37782,South America,19116201,-33.4500,-70.6667
Romania,1666097,48664,Europe,19237691,44.4000,26.0833
Nicaragua,16422,207,North America,6624554,12.1500,-86.2667
Taiwan,16421,847,Asia,23816775,25.0478,121.5319
Mali,16148,568,Africa,20250833,12.6458,-7.9922
Finland,159798,1170,Europe,5540720,60.1756,24.9342
Bangladesh,1569982,27873,Asia,164689383,23.7161,90.3961
Afghanistan,156307,7281,Asia,38928346,34.5328,69.1658
Andorra,15516,130,Europe,77265,42.5000,1.5000
Mozambique,151316,1932,Africa,31255435,-25.9153,32.5764
Burkina Faso,15103,221,Africa,20903273,12.3572,-1.5353
Montenegro,145314,2113,Europe,628066,42.4397,19.2661
Iceland,13829,33,Europe,341243,64.1475,-21.9350
Belgium,1360650,25994,Europe,11589623,50.8467,4.3517
Djibouti,13486,182,Africa,988000,11.5950,43.1481
Equatorial Guinea,13368,167,Africa,1402985,3.7521,8.7737
Israel,1331519,8106,Asia,8655535,31.7833,35.2167
Zimbabwe,133047,4683,Africa,14862924,-17.8292,31.0522
Ghana,130077,1175,Africa,31072940,5.6037,-0.1870
Namibia,128956,3554,Africa,2540905,-22.5700,17.0836
Pakistan,1274017,28466,Asia,220892340,33.6989,73.0369
Uganda,126272,3217,Africa,45741007,0.3136,32.5811
Saint Lucia,12586,258,North America,183627,14.0167,-60.9833
South Sudan,12410,133,Africa,11193725,4.8500,31.6000
Cyprus,123251,576,Asia,1207359,35.1725,33.3650
Cambodia,118702,2800,Asia,16718965,11.5696,104.9210
Sweden,1174273,15006,Europe,10099265,59.3294,18.0686
Central African Republic,11579,100,Africa,4829767,4.3732,18.5628
Serbia,1155756,10078,Europe,8737371,44.8167,20.4667
El Salvador,113422,3647,North America,6486205,13.6989,-89.1914
Portugal,1091592,18171,Europe,10196709,38.7452,-9.1604
Cameroon,102499,1686,Africa,26545863,3.8578,11.5181
